,prize,Category,terminal,type,degree,betweenness,louvain_clusters,location,general_process,specific_process,general_function,specific_function
F13A1,2.4385,ECM Regulators,True,protein,13,0.001642833492761991,3,vesicle,cellular process,cell communication,catalytic,transferase
CTNND1,0.0,,False,protein,49,0.020971425354504615,9,extracellular,cellular process,cellular component organization,binding,protein binding
SETD7,0.0,,False,protein,32,0.020036553638726293,2,nucleus,cellular process,cellular component organization,catalytic,transferase
FST,3.0893,Secreted Factors,True,protein,16,0.0,3,extracellular,biological regulation,regulation of biological process,binding,protein binding
MUC1,2.3373,ECM-affiliated Proteins,True,protein,41,0.049240152939956594,9,nucleus,biological regulation,regulation of biological process,binding,protein binding
RUNX2,3.761233333333333,TF,True,protein,56,0.0010921583620723157,4,nucleus,biological regulation,regulation of biological process,transcription regulator,DNA-binding transcription factor
PAPPA,6.7266,ECM Regulators,True,protein,11,0.0027607766326756917,3,extracellular,metabolic process,nitrogen compound metabolic process,catalytic,hydrolase
ANXA3,3.5851,ECM-affiliated Proteins,True,protein,13,0.017708143171641346,5,vesicle,biological regulation,regulation of biological process,binding,ion binding
STAT1,3.572375,TF,True,protein,170,0.0342818039354355,2,nucleus,biological regulation,regulation of biological process,binding,protein binding
TWIST2,2.43565,TF,True,protein,7,0.0001490525442621251,7,nucleus,biological regulation,regulation of biological process,binding,protein binding
TNXB,2.5678,ECM Glycoproteins,True,protein,6,0.0,8,extracellular,cellular process,cellular component organization,binding,protein binding
FLNC,0.0,,False,protein,86,0.02336639322153588,9,plasma_membrane,cellular process,cellular component organization,binding,protein binding
TGM2,6.3358,ECM Regulators,True,protein,89,0.004634401020200851,8,plasma_membrane,biological regulation,regulation of biological process,binding,protein binding
BTRC,0.0,,False,protein,173,0.0036512888647824144,4,protein complex,cellular process,cellular response to stimulus,catalytic,transferase
DMBT1,0.0,,False,protein,7,0.011904761904761906,6,vesicle,response to stimulus,response to stress,binding,protein binding
FN1,0.0,,False,protein,754,0.21952598272598364,0,extracellular,cellular process,cellular component organization,binding,protein binding
EIF1B,0.0,,False,protein,168,0.011904761904761906,8,,biological regulation,regulation of biological process,binding,organic cyclic compound binding
S100A11,2.0853,Secreted Factors,True,protein,17,0.00715778528361111,0,extracellular,biological regulation,regulation of biological process,binding,protein binding
TWIST1,2.43565,TF,True,protein,33,0.023904959532515282,7,nucleus,biological regulation,regulation of biological process,binding,protein binding
GLI1,4.09,TF,True,protein,24,0.0020549346575864974,6,nucleus,biological regulation,regulation of biological process,binding,organic cyclic compound binding
ABI3BP,3.4167,ECM Glycoproteins,True,protein,8,0.003682917097160039,9,extracellular,cellular process,cellular component organization,binding,ion binding
ITIH4,7.177,ECM Regulators,True,protein,6,0.0,9,extracellular,response to stimulus,response to stress,molecular function regulator,enzyme regulator
S100B,0.0,,False,protein,32,0.008301942023751426,0,cytoplasm,biological regulation,regulation of biological process,binding,protein binding
ANXA7,5.8665,ECM-affiliated Proteins,True,protein,114,5.940499952476001e-05,3,extracellular,cellular process,cellular developmental process,binding,protein binding
ADAMTSL3,3.6296,ECM Regulators,True,protein,6,0.0,7,organelle,metabolic process,nitrogen compound metabolic process,binding,protein binding
ERG,2.7266,TF,True,protein,81,0.00043275513814849893,4,nucleus,biological regulation,regulation of biological process,binding,organic cyclic compound binding
SOX2,2.69925,TF,True,protein,335,0.08828756266344756,6,nucleus,developmental process,anatomical structure development,binding,organic cyclic compound binding
CDK6,0.0,,False,protein,110,0.02401161580410802,1,cytoskeleton,biological regulation,regulation of biological process,binding,protein binding
SERPIND1,4.4541,ECM Regulators,True,protein,3,0.0,3,extracellular,metabolic process,nitrogen compound metabolic process,molecular function regulator,enzyme regulator
VDR,3.1805,TF,True,protein,100,0.005055639822660406,4,nucleus,biological regulation,regulation of biological process,binding,organic cyclic compound binding
VHL,0.0,,False,protein,421,0.06707562248532119,2,nucleus,biological regulation,regulation of biological process,binding,protein binding
OS9,0.0,,False,protein,52,0.016879020252630182,4,ER,cellular process,cellular response to stimulus,binding,protein binding
EGFR,0.0,,False,protein,876,0.1215828210890372,1,endosome,biological regulation,regulation of biological process,binding,protein binding
SPP1,2.5852,ECM Glycoproteins,True,protein,81,0.01665562867615997,3,extracellular,cellular process,cellular component organization,binding,protein binding
MAD2L1,0.0,,False,protein,47,0.01088882542487937,1,nucleus,biological regulation,regulation of biological process,binding,protein binding
LUM,2.4478,Proteoglycans,True,protein,5,0.0,1,extracellular,cellular process,cellular component organization,binding,protein-containing complex binding
SEMA4B,2.644,ECM-affiliated Proteins,True,protein,4,0.0,9,extracellular,cellular process,cellular developmental process,binding,protein binding
MUC5AC,2.4765,ECM-affiliated Proteins,True,protein,2,0.0,9,extracellular,cellular process,cell communication,structural molecule,extracellular matrix structural constituent
MAPK8,0.0,,False,protein,168,0.01232597141622166,3,nucleus,cellular process,cellular response to stimulus,catalytic,transferase
POSTN,3.2296,ECM Glycoproteins,True,protein,1,0.0,7,extracellular,response to stimulus,response to chemical,binding,protein binding
PCOLCE,0.0,,False,protein,17,0.014329641345252983,8,extracellular,multicellular organismal process,multicellular organism development,binding,protein binding
MYB,3.811350000000001,TF,True,protein,72,0.02188097940084803,5,nucleus,biological regulation,regulation of biological process,transcription regulator,DNA-binding transcription factor
HDAC3,0.0,,False,protein,204,0.04525821618964074,4,nucleus,biological regulation,regulation of biological process,binding,protein binding
ADAM17,5.0059000000000005,ECM Regulators,True,protein,23,0.0013111006712564102,1,plasma_membrane,biological regulation,regulation of biological process,catalytic,hydrolase
NCOR2,0.0,,False,protein,109,0.009336809051337172,4,nucleus,biological regulation,regulation of biological process,binding,protein binding
NRG1,7.684200000000001,Secreted Factors,True,protein,8,0.0,9,nucleus,biological regulation,regulation of biological process,binding,protein binding
NFIC,3.43105,TF,True,protein,16,0.0,2,nucleus,biological regulation,regulation of biological process,transcription regulator,DNA-binding transcription factor
DNMT3A,4.30955,TF,True,protein,52,0.005901273142333249,2,nucleus,cellular process,cellular response to stimulus,binding,protein binding
